Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
nickgammon/MAX7219_Dot_Matrix,0,0,0,0,0,1,2,0,0,0.0,35528129,nickgammon/MAX7219_Dot_Matrix,https://github.com/nickgammon/MAX7219_Dot_Matrix,2015-05-13 04:25:54,C,,33,14,33,3,164,nickgammon/MAX7219_Dot_Matrix,nickgammon/MAX7219_Dot_Matrix,0,1,1,2,0,0,0,10,2,4,6,0,3,167.0,38.0,39.0,43.0,39.0,46.0,0
dji-sdk/Manifold-Cam,14,1,0,0,0,1,1,0,7,1.0,45438741,dji-sdk/Manifold-Cam,https://github.com/dji-sdk/Manifold-Cam,2015-11-03 03:16:19,C,,32,25,32,11,161,dji-sdk/Manifold-Cam,dji-sdk/Manifold-Cam,1,0,1,5,0,0,0,11,10,7,17,0,7,191.0,46.0,38.0,69.0,38.0,46.0,0
phplang/php-past,0,0,0,0,0,0,0,0,0,0.0,62119108,phplang/php-past,https://github.com/phplang/php-past,2016-06-28 07:19:47,C,,31,1,31,0,179,phplang/php-past,phplang/php-past,0,0,0,1,0,0,0,32,0,0,0,0,1,78.0,15.0,37.0,3.0,37.0,1.0,0
friendlyarm/uboot_tiny4412,244,0,0,0,0,0,0,0,0,0.0,45292496,friendlyarm/uboot_tiny4412,https://github.com/friendlyarm/uboot_tiny4412,2015-10-31 07:10:33,C,,30,37,30,0,152,friendlyarm/uboot_tiny4412,friendlyarm/uboot_tiny4412,0,0,0,1,0,0,0,7,0,0,0,0,1,162.0,34.0,36.0,89.0,36.0,1.0,0
toby20130333/qtquickqrencode,38,2,0,0,0,2,3,0,2,5.0,45458387,toby20130333/qtquickqrencode,https://github.com/toby20130333/qtquickqrencode,2015-11-03 10:14:45,C,,29,14,29,0,167,toby20130333/qtquickqrencode,toby20130333/qtquickqrencode,0,0,0,1,0,0,0,18,0,0,0,0,12,114.0,24.0,35.0,43.0,35.0,1.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,166,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,166,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,166,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,165,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
wireapp/cryptobox-c,10,0,0,0,0,12,20,0,50,0.0,47832811,wireapp/cryptobox-c,https://github.com/wireapp/cryptobox-c,2015-12-11 15:02:09,C,,28,17,28,2,166,wireapp/cryptobox-c,wireapp/cryptobox-c,0,18,18,17,0,6,0,213,2,0,2,0,17,202.0,54.0,27.0,51.0,27.0,97.0,0
markvanderloo/gower,0,5,0,0,0,0,8,0,0,3.0,60298191,markvanderloo/gower,https://github.com/markvanderloo/gower,2016-06-02 21:22:00,C,,27,2,27,7,182,markvanderloo/gower,markvanderloo/gower,0,2,2,3,0,0,0,96,5,11,16,1,11,127.0,26.0,26.0,9.0,26.0,66.0,0
sooty1892/packet-pro,15,0,0,0,0,0,0,0,0,0.0,26928628,sooty1892/packet-pro,https://github.com/sooty1892/packet-pro,2014-11-20 19:40:46,C,,26,8,26,0,176,sooty1892/packet-pro,sooty1892/packet-pro,0,0,0,7,0,0,0,276,0,0,0,0,6,80.0,17.0,25.0,29.0,25.0,1.0,0
fm4dd/viper,2,0,0,0,0,0,0,0,0,0.0,48040897,fm4dd/viper,https://github.com/fm4dd/viper,2015-12-15 12:16:16,C,,24,15,24,0,171,fm4dd/viper,fm4dd/viper,0,0,0,1,0,0,0,24,0,0,0,0,17,96.0,19.0,24.0,47.0,24.0,1.0,0
open-power/capiflash,11,0,0,0,0,0,1,0,0,4.0,45078254,open-power/capiflash,https://github.com/open-power/capiflash,2015-10-28 00:19:54,C,,23,12,23,3,175,open-power/capiflash,open-power/capiflash,0,16,16,7,0,11,0,98,3,6,9,0,15,176.0,41.0,23.0,37.0,23.0,93.0,0
billyriantono/s2geometry-node,24,0,0,0,0,6,10,0,1,0.0,63592313,billyriantono/s2geometry-node,https://github.com/billyriantono/s2geometry-node,2016-07-18 10:11:56,C,,22,10,22,6,177,billyriantono/s2geometry-node,billyriantono/s2geometry-node,0,6,6,7,0,0,0,71,6,11,17,0,17,157.0,33.0,22.0,34.0,22.0,79.0,0
bk2204/php-hash-dos,2,0,0,0,0,0,0,0,3,0.0,43464566,bk2204/php-hash-dos,https://github.com/bk2204/php-hash-dos,2015-09-30 23:05:31,C,,21,3,21,0,187,bk2204/php-hash-dos,bk2204/php-hash-dos,0,0,0,1,0,0,0,8,0,0,0,0,5,55.0,8.0,21.0,12.0,21.0,1.0,0
laozi2/concurrent-tcp-client,2,0,0,0,0,0,0,0,0,0.0,48366319,laozi2/concurrent-tcp-client,https://github.com/laozi2/concurrent-tcp-client,2015-12-21 10:39:47,C,,20,6,20,0,181,laozi2/concurrent-tcp-client,laozi2/concurrent-tcp-client,0,0,0,2,0,0,0,32,0,0,0,0,12,65.0,12.0,20.0,24.0,20.0,1.0,0
wrtnode-sdk/openwrt,0,0,0,0,0,0,0,0,0,0.0,44854750,wrtnode-sdk/openwrt,https://github.com/wrtnode-sdk/openwrt,2015-10-24 06:15:31,C,,19,77,19,1,158,wrtnode-sdk/openwrt,wrtnode-sdk/openwrt,1,0,1,11,0,0,0,265,0,0,0,0,1,183.0,43.0,19.0,99.0,19.0,46.0,0
cesanta/polar,4,0,0,0,0,0,0,0,4,1.0,32697039,cesanta/polar,https://github.com/cesanta/polar,2015-03-22 21:43:16,C,,18,6,18,1,185,cesanta/polar,cesanta/polar,0,2,2,3,0,0,0,5,1,0,1,0,2,126.0,25.0,18.0,24.0,18.0,66.0,0
SwiftOnTheServer/CCurl,2,0,0,0,0,0,0,0,10,5.0,48454835,SwiftOnTheServer/CCurl,https://github.com/SwiftOnTheServer/CCurl,2015-12-22 21:29:31,C,,17,7,17,0,184,SwiftOnTheServer/CCurl,SwiftOnTheServer/CCurl,0,0,0,1,0,0,0,8,0,0,0,0,4,62.0,10.0,17.0,27.0,17.0,1.0,0
hikdo/idevice,0,1,1,0,0,1,1,0,0,0.0,45178926,hikdo/idevice,https://github.com/hikdo/idevice,2015-10-29 11:28:48,C,,16,8,16,0,183,hikdo/idevice,hikdo/idevice,0,0,0,5,0,0,0,12,0,0,0,0,8,62.0,10.0,16.0,29.0,16.0,1.0,0
Lyq1st/chromeExtInstaller,0,0,0,0,0,0,0,0,2,0.0,34974669,Lyq1st/chromeExtInstaller,https://github.com/Lyq1st/chromeExtInstaller,2015-05-03 05:18:53,C,,15,13,15,1,178,Lyq1st/chromeExtInstaller,Lyq1st/chromeExtInstaller,0,0,0,1,0,0,0,24,1,1,2,0,7,72.0,13.0,15.0,41.0,15.0,1.0,0
kolasa/fglrx-core-15.201,0,0,0,0,0,0,0,0,0,0.0,42597143,kolasa/fglrx-core-15.201,https://github.com/kolasa/fglrx-core-15.201,2015-09-16 15:49:34,C,,14,4,14,2,189,kolasa/fglrx-core-15.201,kolasa/fglrx-core-15.201,0,1,1,1,0,0,0,7,2,3,5,0,1,89.0,18.0,14.0,15.0,14.0,46.0,0
spaze/upc_keys-lambda,2,0,0,0,0,0,2,0,5,0.0,59505433,spaze/upc_keys-lambda,https://github.com/spaze/upc_keys-lambda,2016-05-23 17:45:57,C,,13,12,13,1,180,spaze/upc_keys-lambda,spaze/upc_keys-lambda,0,2,2,2,0,0,0,18,1,0,1,0,4,129.0,27.0,13.0,37.0,13.0,66.0,0
pili-engineering/cpili,2,0,0,0,0,0,0,0,0,4.0,42533427,pili-engineering/cpili,https://github.com/pili-engineering/cpili,2015-09-15 16:57:10,C,,12,10,12,0,186,pili-engineering/cpili,pili-engineering/cpili,0,0,0,1,0,0,0,34,0,1,1,0,11,59.0,9.0,12.0,34.0,12.0,1.0,0
mpatraw/butterfly,50,2,0,0,0,2,4,0,4,7.0,43098304,mpatraw/butterfly,https://github.com/mpatraw/butterfly,2015-09-24 23:23:23,C,,11,0,11,0,193,mpatraw/butterfly,mpatraw/butterfly,0,0,0,2,0,0,0,99,0,0,0,0,43,24.0,5.0,11.0,1.0,11.0,1.0,0
starwing/lua-miniz,0,0,0,0,0,0,0,0,0,0.0,44051082,starwing/lua-miniz,https://github.com/starwing/lua-miniz,2015-10-11 12:22:46,C,,10,3,10,0,191,starwing/lua-miniz,starwing/lua-miniz,0,1,1,2,0,0,0,13,0,1,1,0,3,78.0,15.0,10.0,12.0,10.0,46.0,0
LeMaker/linux-actions,22,0,0,0,0,0,0,0,0,0.0,44366590,LeMaker/linux-actions,https://github.com/LeMaker/linux-actions,2015-10-16 06:29:29,C,,9,8,9,4,188,LeMaker/linux-actions,LeMaker/linux-actions,0,0,0,13503,0,0,0,386144,4,2,6,0,33,48.0,7.0,9.0,29.0,9.0,1.0,0
pts/pts-swiggle,4,0,0,0,0,0,1,0,0,0.0,44336674,pts/pts-swiggle,https://github.com/pts/pts-swiggle,2015-10-15 18:19:14,C,,8,1,8,0,194,pts/pts-swiggle,pts/pts-swiggle,0,0,0,1,0,0,0,63,0,0,0,0,1,20.0,4.0,8.0,3.0,8.0,1.0,0
rebelbot/OptimizerLesson,0,0,0,0,0,0,0,0,0,0.0,43264120,rebelbot/OptimizerLesson,https://github.com/rebelbot/OptimizerLesson,2015-09-27 20:41:06,C,,7,5,7,0,190,rebelbot/OptimizerLesson,rebelbot/OptimizerLesson,0,2,2,2,0,2,0,7,0,0,0,0,1,100.0,20.0,7.0,20.0,7.0,66.0,0
beebeeep/recent,0,0,0,0,0,0,0,0,0,0.0,35348465,beebeeep/recent,https://github.com/beebeeep/recent,2015-05-09 22:51:29,C,,6,1,6,0,196,beebeeep/recent,beebeeep/recent,0,0,0,3,0,0,0,11,0,0,0,0,2,16.0,3.0,6.0,3.0,6.0,1.0,0
JayKothari/uart_rtdm,0,0,0,0,0,0,0,0,0,0.0,35539614,JayKothari/uart_rtdm,https://github.com/JayKothari/uart_rtdm,2015-05-13 09:18:34,C,,5,1,5,0,197,JayKothari/uart_rtdm,JayKothari/uart_rtdm,0,0,0,1,0,0,0,6,0,0,0,0,2,14.0,2.0,5.0,3.0,5.0,1.0,0
lariodiniz/REFO,0,0,0,0,0,0,0,0,0,0.0,35342472,lariodiniz/REFO,https://github.com/lariodiniz/REFO,2015-05-09 19:40:28,C,,4,1,4,0,198,lariodiniz/REFO,lariodiniz/REFO,0,2,2,2,0,0,0,12,0,0,0,0,1,77.0,14.0,4.0,3.0,4.0,66.0,0
OpenKore/grftool,15,0,0,0,0,0,0,0,0,0.0,43469679,OpenKore/grftool,https://github.com/OpenKore/grftool,2015-10-01 00:35:12,C,,3,5,3,0,192,OpenKore/grftool,OpenKore/grftool,0,0,0,1,0,0,0,5,0,0,0,0,1,27.0,6.0,3.0,20.0,3.0,1.0,0
HomeBankCode/lena-its-tools,9,0,0,0,0,0,0,0,3,0.0,35401620,HomeBankCode/lena-its-tools,https://github.com/HomeBankCode/lena-its-tools,2015-05-11 04:12:46,C,,2,3,2,0,195,HomeBankCode/lena-its-tools,HomeBankCode/lena-its-tools,0,17,17,5,0,2,0,130,0,0,0,0,10,111.0,23.0,2.0,12.0,2.0,95.0,0
azaz12345/ShmDebug,4,0,0,0,0,0,0,0,0,0.0,35488203,azaz12345/ShmDebug,https://github.com/azaz12345/ShmDebug,2015-05-12 13:04:42,C,,1,0,1,0,199,azaz12345/ShmDebug,azaz12345/ShmDebug,0,0,0,1,0,0,0,3,0,0,0,0,2,4.0,1.0,1.0,1.0,1.0,1.0,0
